method,scene,psnr,ssim,lpips,psnr_lt_10,log_path,output_path,checkpoint_count,png_count_recursive,oom,nan,missing_file,assertion,cuda_compile,traceback,tail
WildGaussians,self_CLG899III_Wheel_Loader,6.84851,0.16014,0.79104,True,G:\WL3DGS\3dgs_runs\external_baselines_20260620\logs\wildgaussians_r1_self_CLG899III_Wheel_Loader_train_render_metrics.log,G:\wl3dgs\3dgs_runs\external_baselines_20260620\wildgaussians_r1_iter30000\self_CLG899III_Wheel_Loader,1,0,False,False,False,False,False,False,"evaluating all images at step=30000:  73%|███████▎  | 16/22 [00:18<00:06,  1.14s/it, psnr=6.6822][A | evaluating all images at step=30000:  77%|███████▋  | 17/22 [00:19<00:05,  1.14s/it, psnr=6.6822][A | evaluating all images at step=30000:  77%|███████▋  | 17/22 [00:19<00:05,  1.14s/it, psnr=5.8805][A | evaluating all images at step=30000:  82%|████████▏ | 18/22 [00:20<00:04,  1.13s/it, psnr=5.8805][A | evaluating all images at step=30000:  82%|████████▏ | 18/22 [00:20<00:04,  1.13s/it, psnr=5.7864][A | evaluating all images at step=30000:  86%|████████▋ | 19/22 [00:21<00:03,  1.14s/it, psnr=5.7864][A | evaluating all images at step=30000:  86%|████████▋ | 19/22 [00:21<00:03,  1.14s/it, psnr=6.3180][A | evaluating all images at step=30000:  91%|█████████ | 20/22 [00:22<00:02,  1.13s/it, psnr=6.3180][A | evaluating all images at step=30000:  91%|█████████ | 20/22 [00:22<00:02,  1.13s/it, psnr=6.5217][A | evaluating all images at step=30000:  95%|█████████▌| 21/22 [00:23<00:01,  1.14s/it, psnr=6.5217][A | evaluating all images at step=30000:  95%|█████████▌| 21/22 [00:23<00:01,  1.14s/it, psnr=7.0319][A | evaluating all images at step=30000: 100%|██████████| 22/22 [00:24<00:00,  1.13s/it, psnr=7.0319][A | evaluating all images at step=30000: 100%|██████████| 22/22 [00:24<00:00,  1.13s/it, psnr=6.7597][A | evaluating all images at step=30000: 100%|██████████| 22/22 [00:24<00:00,  1.14s/it, psnr=6.7597] | hashing predictions:   0%|          | 0/22 [00:00<?, ?it/s][A | hashing predictions: 100%|██████████| 22/22 [00:00<00:00, 439.97it/s] | training: 100%|██████████| 30000/30000 [1:37:37<00:00,  5.12it/s, train/psnr=18.1588] | [1;36minfo:[0m Final evaluation results: |    psnr: 6.8485 |    ssim: 0.1601 |    mae: 0.3876 |    mse: 0.2085 |    lpips: 0.7910 | returncode=0 | elapsed_seconds=5863.68"
WildGaussians,web_metopa_images,4.99807,0.15911,0.86573,True,G:\WL3DGS\3dgs_runs\external_baselines_20260620\logs\wildgaussians_r1_web_metopa_images_train_render_metrics.log,G:\wl3dgs\3dgs_runs\external_baselines_20260620\wildgaussians_r1_iter30000\web_metopa_images,1,0,False,False,False,False,False,False,"evaluating all images at step=30000:  57%|█████▋    | 8/14 [00:11<00:08,  1.46s/it, psnr=4.3409][A | evaluating all images at step=30000:  64%|██████▍   | 9/14 [00:13<00:07,  1.48s/it, psnr=4.3409][A | evaluating all images at step=30000:  64%|██████▍   | 9/14 [00:13<00:07,  1.48s/it, psnr=5.8909][A | evaluating all images at step=30000:  71%|███████▏  | 10/14 [00:14<00:05,  1.46s/it, psnr=5.8909][A | evaluating all images at step=30000:  71%|███████▏  | 10/14 [00:14<00:05,  1.46s/it, psnr=5.9366][A | evaluating all images at step=30000:  79%|███████▊  | 11/14 [00:16<00:04,  1.45s/it, psnr=5.9366][A | evaluating all images at step=30000:  79%|███████▊  | 11/14 [00:16<00:04,  1.45s/it, psnr=6.3989][A | evaluating all images at step=30000:  86%|████████▌ | 12/14 [00:17<00:02,  1.45s/it, psnr=6.3989][A | evaluating all images at step=30000:  86%|████████▌ | 12/14 [00:17<00:02,  1.45s/it, psnr=4.3832][A | evaluating all images at step=30000:  93%|█████████▎| 13/14 [00:19<00:01,  1.48s/it, psnr=4.3832][A | evaluating all images at step=30000:  93%|█████████▎| 13/14 [00:19<00:01,  1.48s/it, psnr=5.4630][A | evaluating all images at step=30000: 100%|██████████| 14/14 [00:20<00:00,  1.46s/it, psnr=5.4630][A | evaluating all images at step=30000: 100%|██████████| 14/14 [00:20<00:00,  1.46s/it, psnr=5.0019][A | evaluating all images at step=30000: 100%|██████████| 14/14 [00:20<00:00,  1.46s/it, psnr=5.0019] | hashing predictions:   0%|          | 0/14 [00:00<?, ?it/s][A | hashing predictions: 100%|██████████| 14/14 [00:00<00:00, 341.46it/s] | training: 100%|██████████| 30000/30000 [2:18:15<00:00,  3.62it/s, train/psnr=27.4934] | [1;36minfo:[0m Final evaluation results: |    psnr: 4.9981 |    ssim: 0.1591 |    mae: 0.5430 |    mse: 0.3208 |    lpips: 0.8657 | returncode=0 | elapsed_seconds=8302.18"
WildGaussians,web_statue_images,7.65753,0.08179,0.72469,True,G:\WL3DGS\3dgs_runs\external_baselines_20260620\logs\wildgaussians_r1_web_statue_images_train_render_metrics.log,G:\wl3dgs\3dgs_runs\external_baselines_20260620\wildgaussians_r1_iter30000\web_statue_images,1,0,False,False,False,False,False,False,"evaluating all images at step=30000:  54%|█████▍    | 7/13 [00:09<00:08,  1.35s/it, psnr=9.5105] [A | evaluating all images at step=30000:  62%|██████▏   | 8/13 [00:10<00:06,  1.34s/it, psnr=9.5105][A | evaluating all images at step=30000:  62%|██████▏   | 8/13 [00:10<00:06,  1.34s/it, psnr=10.2929][A | evaluating all images at step=30000:  69%|██████▉   | 9/13 [00:12<00:05,  1.35s/it, psnr=10.2929][A | evaluating all images at step=30000:  69%|██████▉   | 9/13 [00:12<00:05,  1.35s/it, psnr=6.4111] [A | evaluating all images at step=30000:  77%|███████▋  | 10/13 [00:13<00:04,  1.34s/it, psnr=6.4111][A | evaluating all images at step=30000:  77%|███████▋  | 10/13 [00:13<00:04,  1.34s/it, psnr=5.2862][A | evaluating all images at step=30000:  85%|████████▍ | 11/13 [00:14<00:02,  1.35s/it, psnr=5.2862][A | evaluating all images at step=30000:  85%|████████▍ | 11/13 [00:14<00:02,  1.35s/it, psnr=9.2281][A | evaluating all images at step=30000:  92%|█████████▏| 12/13 [00:16<00:01,  1.34s/it, psnr=9.2281][A | evaluating all images at step=30000:  92%|█████████▏| 12/13 [00:16<00:01,  1.34s/it, psnr=7.8092][A | evaluating all images at step=30000: 100%|██████████| 13/13 [00:17<00:00,  1.35s/it, psnr=7.8092][A | evaluating all images at step=30000: 100%|██████████| 13/13 [00:17<00:00,  1.35s/it, psnr=7.0805][A | evaluating all images at step=30000: 100%|██████████| 13/13 [00:17<00:00,  1.34s/it, psnr=7.0805] | hashing predictions:   0%|          | 0/13 [00:00<?, ?it/s][A | hashing predictions: 100%|██████████| 13/13 [00:00<00:00, 371.43it/s] | training: 100%|██████████| 30000/30000 [2:34:33<00:00,  3.24it/s, train/psnr=21.8471] | [1;36minfo:[0m Final evaluation results: |    psnr: 7.6575 |    ssim: 0.0818 |    mae: 0.3678 |    mse: 0.1821 |    lpips: 0.7247 | returncode=0 | elapsed_seconds=9279.39"
WildGaussians,self_Steam_Locomotive,7.3751,0.08657,0.8724,True,G:\WL3DGS\3dgs_runs\external_baselines_20260620\logs\wildgaussians_r1_self_Steam_Locomotive_train_render_metrics.log,G:\wl3dgs\3dgs_runs\external_baselines_20260620\wildgaussians_r1_iter30000\self_Steam_Locomotive,1,0,False,False,False,False,False,False,"evaluating all images at step=30000:  40%|████      | 4/10 [00:04<00:06,  1.12s/it, psnr=5.1787][A | evaluating all images at step=30000:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it, psnr=5.1787][A | evaluating all images at step=30000:  50%|█████     | 5/10 [00:05<00:05,  1.14s/it, psnr=7.1135][A | evaluating all images at step=30000:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it, psnr=7.1135][A | evaluating all images at step=30000:  60%|██████    | 6/10 [00:06<00:04,  1.13s/it, psnr=6.0876][A | evaluating all images at step=30000:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it, psnr=6.0876][A | evaluating all images at step=30000:  70%|███████   | 7/10 [00:07<00:03,  1.14s/it, psnr=9.4765][A | evaluating all images at step=30000:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it, psnr=9.4765][A | evaluating all images at step=30000:  80%|████████  | 8/10 [00:09<00:02,  1.13s/it, psnr=6.3327][A | evaluating all images at step=30000:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it, psnr=6.3327][A | evaluating all images at step=30000:  90%|█████████ | 9/10 [00:10<00:01,  1.14s/it, psnr=7.3409][A | evaluating all images at step=30000: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it, psnr=7.3409][A | evaluating all images at step=30000: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it, psnr=11.7194][A | evaluating all images at step=30000: 100%|██████████| 10/10 [00:11<00:00,  1.13s/it, psnr=11.7194] | hashing predictions:   0%|          | 0/10 [00:00<?, ?it/s][A | hashing predictions: 100%|██████████| 10/10 [00:00<00:00, 454.54it/s] | training: 100%|██████████| 30000/30000 [1:34:40<00:00,  5.28it/s, train/psnr=14.1420] | [1;36minfo:[0m Final evaluation results: |    psnr: 7.3751 |    ssim: 0.0866 |    mae: 0.3655 |    mse: 0.1973 |    lpips: 0.8724 | returncode=0 | elapsed_seconds=5685.00"
WildGaussians,web_Baalshamin_images,5.86697,0.14158,0.75341,True,G:\WL3DGS\3dgs_runs\external_baselines_20260620\logs\wildgaussians_r1_web_Baalshamin_images_train_render_metrics.log,G:\wl3dgs\3dgs_runs\external_baselines_20260620\wildgaussians_r1_iter30000\web_Baalshamin_images,1,0,False,False,False,False,False,False,"evaluating all images at step=30000:   0%|          | 0/6 [00:00<?, ?it/s][A | evaluating all images at step=30000:  17%|█▋        | 1/6 [00:00<00:02,  1.99it/s][A | evaluating all images at step=30000:  17%|█▋        | 1/6 [00:00<00:02,  1.99it/s, psnr=7.4106][A | evaluating all images at step=30000:  33%|███▎      | 2/6 [00:01<00:04,  1.05s/it, psnr=7.4106][A | evaluating all images at step=30000:  33%|███▎      | 2/6 [00:01<00:04,  1.05s/it, psnr=4.9155][A | evaluating all images at step=30000:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s, psnr=4.9155][A | evaluating all images at step=30000:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s, psnr=5.5348][A | evaluating all images at step=30000:  67%|██████▋   | 4/6 [00:03<00:02,  1.02s/it, psnr=5.5348][A | evaluating all images at step=30000:  67%|██████▋   | 4/6 [00:03<00:02,  1.02s/it, psnr=4.7708][A | evaluating all images at step=30000:  83%|████████▎ | 5/6 [00:05<00:01,  1.17s/it, psnr=4.7708][A | evaluating all images at step=30000:  83%|████████▎ | 5/6 [00:05<00:01,  1.17s/it, psnr=6.0047][A | evaluating all images at step=30000: 100%|██████████| 6/6 [00:06<00:00,  1.22s/it, psnr=6.0047][A | evaluating all images at step=30000: 100%|██████████| 6/6 [00:06<00:00,  1.22s/it, psnr=6.5655][A | evaluating all images at step=30000: 100%|██████████| 6/6 [00:06<00:00,  1.08s/it, psnr=6.5655] | hashing predictions:   0%|          | 0/6 [00:00<?, ?it/s][A | hashing predictions: 100%|██████████| 6/6 [00:00<00:00, 499.94it/s] | training: 100%|██████████| 30000/30000 [1:57:06<00:00,  4.27it/s, train/psnr=18.5422] | [1;36minfo:[0m Final evaluation results: |    psnr: 5.8670 |    ssim: 0.1416 |    mae: 0.4624 |    mse: 0.2647 |    lpips: 0.7534 | returncode=0 | elapsed_seconds=7030.48"
WildGaussians,self_3000t_Press,5.90404,0.12604,0.79188,True,G:\WL3DGS\3dgs_runs\external_baselines_20260620\logs\wildgaussians_r1_self_3000t_Press_train_render_metrics.log,G:\wl3dgs\3dgs_runs\external_baselines_20260620\wildgaussians_r1_iter30000\self_3000t_Press,1,0,False,False,False,False,False,False," 'resources_utilization': {'gpu_memory': 0, 'gpu_name': '', 'memory': 1}, |  'total_train_time': 5543.14095} | evaluating all images at step=30000:   0%|          | 0/5 [00:00<?, ?it/s][A | evaluating all images at step=30000:  20%|██        | 1/5 [00:01<00:04,  1.17s/it][A | evaluating all images at step=30000:  20%|██        | 1/5 [00:01<00:04,  1.17s/it, psnr=5.6518][A | evaluating all images at step=30000:  40%|████      | 2/5 [00:02<00:03,  1.16s/it, psnr=5.6518][A | evaluating all images at step=30000:  40%|████      | 2/5 [00:02<00:03,  1.16s/it, psnr=5.7670][A | evaluating all images at step=30000:  60%|██████    | 3/5 [00:03<00:02,  1.17s/it, psnr=5.7670][A | evaluating all images at step=30000:  60%|██████    | 3/5 [00:03<00:02,  1.17s/it, psnr=5.2886][A | evaluating all images at step=30000:  80%|████████  | 4/5 [00:04<00:01,  1.15s/it, psnr=5.2886][A | evaluating all images at step=30000:  80%|████████  | 4/5 [00:04<00:01,  1.15s/it, psnr=4.8753][A | evaluating all images at step=30000: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it, psnr=4.8753][A | evaluating all images at step=30000: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it, psnr=7.9375][A | evaluating all images at step=30000: 100%|██████████| 5/5 [00:05<00:00,  1.16s/it, psnr=7.9375] | hashing predictions:   0%|          | 0/5 [00:00<?, ?it/s][A | hashing predictions: 100%|██████████| 5/5 [00:00<00:00, 549.74it/s] | training: 100%|██████████| 30000/30000 [1:33:00<00:00,  5.38it/s, train/psnr=15.6388] | [1;36minfo:[0m Final evaluation results: |    psnr: 5.9040 |    ssim: 0.1260 |    mae: 0.4457 |    mse: 0.2639 |    lpips: 0.7919 | returncode=0 | elapsed_seconds=5583.89"
WildGaussians,self_Trackmobile_4650TM_Mobile_Railcar_Mover,6.30021,0.04764,0.83788,True,G:\WL3DGS\3dgs_runs\external_baselines_20260620\logs\wildgaussians_r1_self_Trackmobile_4650TM_Mobile_Railcar_Mover_train_render_metrics.log,G:\wl3dgs\3dgs_runs\external_baselines_20260620\wildgaussians_r1_iter30000\self_Trackmobile_4650TM_Mobile_Railcar_Mover,1,0,False,False,False,False,False,False," 'render_dataset_metadata': {'color_space': 'srgb', |                              'evaluation_protocol': 'default', |                              'expected_scene_scale': 5.114394, |                              'id': None}, |  'render_datetime': '2026-06-21T23:26:18', |  'render_version': '1.2.12', |  'resources_utilization': {'gpu_memory': 0, 'gpu_name': '', 'memory': 1}, |  'total_train_time': 5417.01853} | evaluating all images at step=30000:   0%|          | 0/2 [00:00<?, ?it/s][A | evaluating all images at step=30000:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it][A | evaluating all images at step=30000:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it, psnr=6.0331][A | evaluating all images at step=30000: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it, psnr=6.0331][A | evaluating all images at step=30000: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it, psnr=6.5673][A | evaluating all images at step=30000: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it, psnr=6.5673] | hashing predictions:   0%|          | 0/2 [00:00<?, ?it/s][A | hashing predictions: 100%|██████████| 2/2 [00:00<00:00, 400.01it/s] | training: 100%|██████████| 30000/30000 [1:30:46<00:00,  5.51it/s, train/psnr=15.8361] | [1;36minfo:[0m Final evaluation results: |    psnr: 6.3002 |    ssim: 0.0476 |    mae: 0.4147 |    mse: 0.2349 |    lpips: 0.8379 | returncode=0 | elapsed_seconds=5448.85"
