run,mode,render_file,render_path,gt_path,render_mean,render_std,psnr,ssim_global
R2,train_conditioned,00012.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00012.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00012.png,0.4339408278465271,0.2763969302177429,17.183332621205214,0.8777500987052917
R2,train_intrinsic,00000.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00000.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00000.png,0.41730594635009766,0.2755473852157593,17.63967891283741,0.8829990029335022
R2,train_intrinsic,00001.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00001.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00001.png,0.44282981753349304,0.2850264012813568,16.975655468277964,0.8743033409118652
R2,train_intrinsic,00002.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00002.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00002.png,0.4525006115436554,0.2674001455307007,16.43950007320855,0.8356836438179016
R2,train_intrinsic,00003.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00003.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00003.png,0.4613696038722992,0.26207366585731506,16.00477098565306,0.8131530284881592
R2,train_intrinsic,00004.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00004.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00004.png,0.4508061110973358,0.25597789883613586,15.972890664763327,0.794542133808136
R2,train_intrinsic,00005.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00005.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00005.png,0.4407907724380493,0.2549781799316406,15.371356203184375,0.7627837061882019
R2,train_intrinsic,00006.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00006.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00006.png,0.4623377323150635,0.24509872496128082,16.279096222934694,0.7934684157371521
R2,train_intrinsic,00007.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00007.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00007.png,0.4343391954898834,0.25873562693595886,16.219483805535543,0.807455837726593
R2,train_intrinsic,00008.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00008.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00008.png,0.43393832445144653,0.2704751491546631,16.264866307351966,0.8274579048156738
R2,train_intrinsic,00009.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00009.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00009.png,0.4476715624332428,0.2727687954902649,17.63027356844248,0.875
R2,train_intrinsic,00010.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00010.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00010.png,0.43421855568885803,0.26468127965927124,18.30254233197293,0.8910033106803894
R2,train_intrinsic,00011.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00011.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00011.png,0.44225913286209106,0.26282933354377747,17.729021938686977,0.8779263496398926
R2,train_intrinsic,00012.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00012.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R2\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00012.png,0.4305762052536011,0.26899459958076477,16.625096965919557,0.8572704195976257
R3,train_conditioned,00000.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00000.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00000.png,0.42500582337379456,0.2834567129611969,17.371459855913727,0.878693163394928
R3,train_conditioned,00001.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00001.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00001.png,0.4642390310764313,0.28964415192604065,17.405110632765787,0.8873538970947266
R3,train_conditioned,00002.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00002.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00002.png,0.46255892515182495,0.27005428075790405,16.923750500351783,0.8558656573295593
R3,train_conditioned,00003.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00003.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00003.png,0.46795380115509033,0.26892364025115967,16.125548529825096,0.8247341513633728
R3,train_conditioned,00004.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00004.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00004.png,0.462313175201416,0.2651152014732361,15.735298039634682,0.7955697178840637
R3,train_conditioned,00005.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00005.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00005.png,0.4590127170085907,0.2643527388572693,15.23484342428687,0.7712085247039795
R3,train_conditioned,00006.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00006.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00006.png,0.469674676656723,0.2579241096973419,16.254655326084805,0.8083102107048035
R3,train_conditioned,00007.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00007.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00007.png,0.44386616349220276,0.27788683772087097,15.137371855469596,0.7728866934776306
R3,train_conditioned,00008.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00008.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00008.png,0.454013854265213,0.29070761799812317,15.83750400467113,0.8253987431526184
R3,train_conditioned,00009.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00009.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00009.png,0.4677150249481201,0.2767374813556671,17.601702720245246,0.8775478005409241
R3,train_conditioned,00010.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00010.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00010.png,0.4466395080089569,0.27149492502212524,18.037380394741845,0.8863522410392761
R3,train_conditioned,00011.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00011.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00011.png,0.4460255205631256,0.2768081724643707,17.323746240424708,0.8729519844055176
R3,train_conditioned,00012.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\renders\00012.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00012.png,0.43018874526023865,0.2914649248123169,16.110549714901786,0.8516752123832703
R3,train_intrinsic,00000.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00000.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00000.png,0.41506677865982056,0.2788962423801422,17.113491208419266,0.87042635679245
R3,train_intrinsic,00001.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00001.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00001.png,0.454252153635025,0.2801955044269562,17.0799695493531,0.8744412064552307
R3,train_intrinsic,00002.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00002.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00002.png,0.4554937183856964,0.2662738263607025,16.337357521991613,0.8318352699279785
R3,train_intrinsic,00003.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00003.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00003.png,0.45830821990966797,0.26166146993637085,16.190867944689266,0.8204891681671143
R3,train_intrinsic,00004.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00004.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00004.png,0.4454231560230255,0.25299057364463806,16.112835651906533,0.798719584941864
R3,train_intrinsic,00005.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00005.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00005.png,0.43397778272628784,0.2506544291973114,15.666050683772566,0.7744202017784119
R3,train_intrinsic,00006.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00006.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00006.png,0.4476583003997803,0.2458590269088745,16.48011401012085,0.8043829798698425
R3,train_intrinsic,00007.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00007.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00007.png,0.42581817507743835,0.26705071330070496,15.102967425272036,0.7591471076011658
R3,train_intrinsic,00008.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00008.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00008.png,0.43309903144836426,0.2772922217845917,15.866154345702197,0.8158087730407715
R3,train_intrinsic,00009.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00009.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00009.png,0.4505978226661682,0.27460241317749023,17.32610913248646,0.8668818473815918
R3,train_intrinsic,00010.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00010.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00010.png,0.4311189353466034,0.26249444484710693,17.84841321303673,0.8781805038452148
R3,train_intrinsic,00011.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00011.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00011.png,0.42861127853393555,0.26589804887771606,17.24607917716232,0.8662950396537781
R3,train_intrinsic,00012.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000\renders_intrinsic\00012.png,G:\wl3dgs\3dgs_runs\gsw_strict_baseline_v2_repeated_30k_20260630\R3\self_Trackmobile_4650TM_Mobile_Railcar_Mover\train\ours_30000_train_conditioned\gt\00012.png,0.41146227717399597,0.27501481771469116,15.843892645866566,0.8377151489257812
